id,county_name,city_id/id
大余县,大余县,赣州市
大英县,大英县,遂宁市
大邑县,大邑县,成都市
大冶市,大冶市,黄石市
大姚县,大姚县,楚雄彝族自治州
大兴区,大兴区,北京市
大新县,大新县,崇左市
大祥区,大祥区,邵阳市
大悟县,大悟县,孝感市
大武口区,大武口区,石嘴山市
大洼县,大洼县,盘锦市
大同县,大同县,大同市
大同区,大同区,大庆市
大通区,大通区,淮南市
大通回族土族自治县,大通回族土族自治县,西宁市
大田县,大田县,三明市
大石桥市,大石桥市,营口市
大埔县,大埔县,梅州市
大宁县,大宁县,临汾市
大名县,大名县,邯郸市
大荔县,大荔县,渭南市
大理市,大理市,大理白族自治州
大化瑶族自治县,大化瑶族自治县,河池市
大观区,大观区,安庆市
大关县,大关县,昭通市
大港区,大港区,天津市
大丰市,大丰市,盐城市
大方县,大方县,毕节地区
大渡口区,大渡口区,重庆市
大东区,大东区,沈阳市
大城县,大城县,廊坊市
大厂回族自治县,大厂回族自治县,廊坊市
大安市,大安市,白城市
大安区,大安区,自贡市
达孜县,达孜县,拉萨市
达县,达县,达州市
达日县,达日县,果洛藏族自治州
达拉特旗,达拉特旗,鄂尔多斯市
达尔罕茂明安联合旗,达尔罕茂明安联合旗,包头市
达坂城区,达坂城区,乌鲁木齐市
错那县,错那县,山南地区
措勤县,措勤县,阿里地区
措美县,措美县,山南地区
翠屏区,翠屏区,宜宾市
翠峦区,翠峦区,伊春市
丛台区,丛台区,邯郸市
从江县,从江县,黔东南苗族侗族自治州
从化市,从化市,广州市
枞阳县,枞阳县,安庆市
磁县,磁县,邯郸市
慈溪市,慈溪市,宁波市
慈利县,慈利县,张家界市
淳化县,淳化县,咸阳市
淳安县,淳安县,杭州市
船营区,船营区,吉林市
船山区,船山区,遂宁市
川汇区,川汇区,周口市
楚州区,楚州区,淮安市
楚雄市,楚雄市,楚雄彝族自治州
崇州市,崇州市,成都市
崇义县,崇义县,赣州市
崇阳县,崇阳县,咸宁市
崇信县,崇信县,平凉市
崇文区,崇文区,北京市
崇仁县,崇仁县,抚州市
崇明县,崇明县,上海市
崇礼县,崇礼县,张家口市
崇川区,崇川区,南通市
崇安区,崇安区,无锡市
赤水市,赤水市,遵义市
赤坎区,赤坎区,湛江市
赤城县,赤城县,张家口市
赤壁市,赤壁市,咸宁市
茌平县,茌平县,聊城市
澄江县,澄江县,玉溪市
澄海区,澄海区,汕头市
澄城县,澄城县,渭南市
城子河区,城子河区,鸡西市
城中区,城中区,柳州市
西宁市城中区,城中区,西宁市
城阳区,城阳区,青岛市
城厢区,城厢区,莆田市
城西区,城西区,西宁市
城口县,城口县,重庆市
城关区,城关区,拉萨市
兰州市城关区,城关区,兰州市
城固县,城固县,汉中市
城东区,城东区,西宁市
城步苗族自治县,城步苗族自治县,邵阳市
城北区,城北区,西宁市
承德县,承德县,承德市
呈贡县,呈贡县,昆明市
成县,成县,陇南市
成武县,成武县,菏泽市
成华区,成华区,成都市
成安县,成安县,邯郸市
称多县,称多县,玉树藏族自治州
陈仓区,陈仓区,宝鸡市
陈巴尔虎旗,陈巴尔虎旗,呼伦贝尔市
辰溪县,辰溪县,怀化市
潮阳区,潮阳区,汕头市
潮南区,潮南区,汕头市
潮安县,潮安县,潮州市
朝阳县,朝阳县,朝阳市
朝阳区,朝阳区,长春市
北京市朝阳区,朝阳区,北京市
朝天区,朝天区,广元市
常熟市,常熟市,苏州市
常山县,常山县,衢州市
常宁市,常宁市,衡阳市
昌邑市,昌邑市,潍坊市
昌邑区,昌邑区,吉林市
昌图县,昌图县,铁岭市
昌平区,昌平区,北京市
昌宁县,昌宁县,保山市
昌黎县,昌黎县,秦皇岛市
昌乐县,昌乐县,潍坊市
昌江区,昌江区,景德镇市
昌吉市,昌吉市,昌吉回族自治州
昌都县,昌都县,昌都地区
瀍河回族区,瀍河回族区,洛阳市
禅城区,禅城区,佛山市
察隅县,察隅县,林芝地区
察雅县,察雅县,昌都地区
察哈尔右翼中旗,察哈尔右翼中旗,乌兰察布市
察哈尔右翼前旗,察哈尔右翼前旗,乌兰察布市
察哈尔右翼后旗,察哈尔右翼后旗,乌兰察布市
察布查尔锡伯自治县,察布查尔锡伯自治县,伊犁哈萨克自治州
茶陵县,茶陵县,株洲市
曾都区,曾都区,随州市
岑溪市,岑溪市,梧州市
岑巩县,岑巩县,黔东南苗族侗族自治州
策勒县,策勒县,和田地区
册亨县,册亨县,黔西南布依族苗族自治州
曹县,曹县,菏泽市
沧源佤族自治县,沧源佤族自治县,临沧市
沧县,沧县,沧州市
沧浪区,沧浪区,苏州市
苍溪县,苍溪县,广元市
苍梧县,苍梧县,梧州市
苍山县,苍山县,临沂市
苍南县,苍南县,温州市
仓山区,仓山区,福州市
蔡甸区,蔡甸区,武汉市
布拖县,布拖县,凉山彝族自治州
布尔津县,布尔津县,阿勒泰地区
博野县,博野县,保定市
博兴县,博兴县,滨州市
博山区,博山区,淄博市
博罗县,博罗县,惠州市
博乐市,博乐市,博尔塔拉蒙古自治州
博湖县,博湖县,巴音郭楞蒙古自治州
博白县,博白县,玉林市
博爱县,博爱县,焦作市
勃利县,勃利县,七台河市
泊头市,泊头市,沧州市
波密县,波密县,林芝地区
滨江区,滨江区,杭州市
滨湖区,滨湖区,无锡市
滨海县,滨海县,盐城市
滨城区,滨城区,滨州市
彬县,彬县,咸阳市
宾阳县,宾阳县,南宁市
宾县,宾县,哈尔滨市
宾川县,宾川县,大理白族自治州
边坝县,边坝县,昌都地区
璧山县,璧山县,重庆市
毕节市,毕节市,毕节地区
比如县,比如县,那曲地区
本溪满族自治县,本溪满族自治县,本溪市
北镇市,北镇市,锦州市
北塘区,北塘区,无锡市
北塔区,北塔区,邵阳市
北市区,北市区,保定市
北票市,北票市,朝阳市
北仑区,北仑区,宁波市
北流市,北流市,玉林市
北林区,北林区,绥化市
北湖区,北湖区,郴州市
北关区,北关区,安阳市
北戴河区,北戴河区,秦皇岛市
北川羌族自治县,北川羌族自治县,绵阳市
北辰区,北辰区,天津市
北碚区,北碚区,重庆市
北安市,北安市,黑河市
碑林区,碑林区,西安市
保康县,保康县,襄樊市
保靖县,保靖县,湘西土家族苗族自治州
保德县,保德县,忻州市
宝应县,宝应县,扬州市
宝兴县,宝兴县,雅安市
宝塔区,宝塔区,延安市
宝山区,宝山区,双鸭山市
上海市宝山区,宝山区,上海市
宝清县,宝清县,双鸭山市
宝丰县,宝丰县,平顶山市
宝坻区,宝坻区,天津市
宝安区,宝安区,深圳市
包河区,包河区,合肥市
蚌山区,蚌山区,蚌埠市
班玛县,班玛县,果洛藏族自治州
班戈县,班戈县,那曲地区
拜泉县,拜泉县,齐齐哈尔市
拜城县,拜城县,阿克苏地区
柏乡县,柏乡县,邢台市
白云区,白云区,贵阳市
广州市白云区,白云区,广州市
白云鄂博矿区,白云鄂博矿区,包头市
白玉县,白玉县,甘孜藏族自治州
白银区,白银区,白银市
白下区,白下区,南京市
白塔区,白塔区,辽阳市
白水县,白水县,渭南市
白朗县,白朗县,日喀则地区
白碱滩区,白碱滩区,克拉玛依市
白河县,白河县,安康市
灞桥区,灞桥区,西安市
霸州市,霸州市,廊坊市
鮁鱼圈区,鮁鱼圈区,营口市
巴州区,巴州区,巴中市
巴彦县,巴彦县,哈尔滨市
巴塘县,巴塘县,甘孜藏族自治州
巴青县,巴青县,那曲地区
巴南区,巴南区,重庆市
巴马瑶族自治县,巴马瑶族自治县,河池市
巴林左旗,巴林左旗,赤峰市
巴林右旗,巴林右旗,赤峰市
巴里坤哈萨克自治县,巴里坤哈萨克自治县,哈密地区
巴东县,巴东县,恩施土家族苗族自治州
巴楚县,巴楚县,喀什地区
八宿县,八宿县,昌都地区
八公山区,八公山区,淮南市
八道江区,八道江区,白山市
八步区,八步区,贺州市
敖汉旗,敖汉旗,赤峰市
昂仁县,昂仁县,日喀则地区
昂昂溪区,昂昂溪区,齐齐哈尔市
安泽县,安泽县,临汾市
安岳县,安岳县,资阳市
安远县,安远县,赣州市
安源区,安源区,萍乡市
安义县,安义县,南昌市
安阳县,安阳县,安阳市
安新县,安新县,保定市
安乡县,安乡县,常德市
安县,安县,绵阳市
安溪县,安溪县,泉州市
安图县,安图县,延边朝鲜族自治州
安塞县,安塞县,延安市
安仁县,安仁县,郴州市
安丘市,安丘市,潍坊市
安平县,安平县,衡水市
安宁市,安宁市,昆明市
安宁区,安宁区,兰州市
安陆市,安陆市,孝感市
安龙县,安龙县,黔西南布依族苗族自治州
安居区,安居区,遂宁市
安吉县,安吉县,湖州市
安化县,安化县,益阳市
安国市,安国市,保定市
安福县,安福县,吉安市
安多县,安多县,那曲地区
安定区,安定区,定西市
安达市,安达市,绥化市
安次区,安次区,廊坊市
爱民区,爱民区,牡丹江市
爱辉区,爱辉区,黑河市
阿瓦提县,阿瓦提县,阿克苏地区
阿图什市,阿图什市,克孜勒苏柯尔克孜自治州
阿荣旗,阿荣旗,呼伦贝尔市
阿鲁科尔沁旗,阿鲁科尔沁旗,赤峰市
阿勒泰市,阿勒泰市,阿勒泰地区
阿拉善左旗,阿拉善左旗,阿拉善盟
阿拉善右旗,阿拉善右旗,阿拉善盟
阿克陶县,阿克陶县,克孜勒苏柯尔克孜自治州
阿克苏市,阿克苏市,阿克苏地区
阿克塞哈萨克族自治县,阿克塞哈萨克族自治县,酒泉市
阿合奇县,阿合奇县,克孜勒苏柯尔克孜自治州
阿尔山市,阿尔山市,兴安盟
阿城区,阿城区,哈尔滨市
阿坝县,阿坝县,阿坝藏族羌族自治州
阿巴嘎旗,阿巴嘎旗,锡林郭勒盟
秀洲区,秀洲区,嘉兴市
桐乡市,桐乡市,嘉兴市
平湖市,平湖市,嘉兴市
南湖区,南湖区,嘉兴市
嘉善县,嘉善县,嘉兴市
海盐县,海盐县,嘉兴市
海宁市,海宁市,嘉兴市
